案件編號,查報日期,來源編號,查報地點,損壞情況,損壞狀況
111091502965, 111/09/15 00:00,中山巡1110905894,中山區明水路592號,龜裂,觀察
111091502978, 111/09/15 00:00,中山巡1110905899,中山區北安路468號,龜裂,觀察
111091502981, 111/09/15 00:00,中山巡1110905900,中山區北安路592-2號,龜裂,觀察
111091502984, 111/09/15 00:00,中山巡1110905901,中山區北安路602-1號,龜裂,觀察
111091503029, 111/09/15 00:00,中山巡1110905903,中山區北安路712號,龜裂,觀察
111091503035, 111/09/15 00:00,中山巡1110905906,中山區北安路669號,龜裂,觀察
111091503037, 111/09/15 00:00,中山巡1110905907,中山區北安路712號,龜裂,觀察
111091503039, 111/09/15 00:00,中山巡1110905908,中山區北安路712號,龜裂,觀察
111091503046, 111/09/15 00:00,中山巡1110905911,中山區北安路761號,龜裂,觀察
111091503090, 111/09/15 00:00,中山巡1110905912,中山區北安路779號,龜裂,觀察
111091503092, 111/09/15 00:00,中山巡1110905913,中山區北安路112號,龜裂,觀察
111091503094, 111/09/15 00:00,中山巡1110905914,中山區北安路811號,龜裂,觀察
111091503103, 111/09/15 00:00,中山巡1110905919,中山區堤頂大道2段480號,龜裂,觀察
111091503105, 111/09/15 00:00,中山巡1110905920,中山區堤頂大道2段242號,龜裂,觀察
111091503107, 111/09/15 00:00,中山巡1110905921,中山區北安路825號,龜裂,觀察
111091503164, 111/09/15 00:00,中山巡1110905928,中山區北安路721-1號,龜裂,觀察
111091503168, 111/09/15 00:00,中山巡1110905930,中山區北安路669號,龜裂,觀察
111091503215, 111/09/15 00:00,中山巡1110905933,中山區北安路549號,龜裂,觀察
111091503217, 111/09/15 00:00,中山巡1110905934,中山區大直街20號,龜裂,觀察
111091503221, 111/09/15 00:00,中山巡1110905936,中山區大直街62號,龜裂,觀察
111091503231, 111/09/15 00:00,中山巡1110905940,中山區建國北路3段往北未到五常街15公尺,溝蓋路邊緣石,觀察
111091503275, 111/09/15 00:00,中山巡1110905941,中山區建國北路3段往北過民權東路80公尺,縱向及橫向裂縫,觀察
111091503282, 111/09/15 00:00,中山巡1110905944,中山區建國北路3段53號,私設斜坡道,觀察
111091503284, 111/09/15 00:00,中山巡1110905945,中山區建國北路3段55號,私設斜坡道,觀察
111091503286, 111/09/15 00:00,中山巡1110905946,中山區建國北路3段57號,縱向及橫向裂縫,觀察
111091503339, 111/09/15 00:00,中山巡1110905950,中山區建國北路3段99號,縱向及橫向裂縫,觀察
111091503343, 111/09/15 00:00,中山巡1110905952,中山區建國北路3段103號,私設斜坡道,觀察
111091503348, 111/09/15 00:00,中山巡1110905954,中山區建國北路3段107號,側溝蓋破損,觀察
111091503351, 111/09/15 00:00,中山巡1110905955,中山區建國北路3段107號,縱向及橫向裂縫,觀察
111091503398, 111/09/15 00:00,中山巡1110905957,中山區建國北路3段115號,側溝蓋破損,觀察
111091503400, 111/09/15 00:00,中山巡1110905958,中山區新生北路3段509號,龜裂,觀察
111091503402, 111/09/15 00:00,中山巡1110905959,中山區新生北路3段509號,龜裂,觀察
111091503405, 111/09/15 00:00,中山巡1110905960,中山區新生北路3段158號,龜裂,觀察
111091503408, 111/09/15 00:00,中山巡1110905962,中山區中山北路4段1號,龜裂,觀察
111091503410, 111/09/15 00:00,中山巡1110905963,中山區新生北路3段79號,龜裂,觀察
111091503412, 111/09/15 00:00,中山巡1110905964,中山區建國北路3段119號,私設斜坡道,觀察
111091503417, 111/09/15 00:00,中山巡1110905966,中山區建國北路3段133號,溝蓋路邊緣石,觀察
111091503461, 111/09/15 00:00,中山巡1110905967,中山區建國北路3段135號,溝蓋路邊緣石,觀察
111091503471, 111/09/15 00:00,中山巡1110905971,中山區建國北路3段171號,縱向及橫向裂縫,觀察
111091503474, 111/09/15 00:00,中山巡1110905972,中山區建國北路3段175號,溝蓋路邊緣石,觀察
111091503476, 111/09/15 00:00,中山巡1110905973,中山區建國北路3段與民族東路交叉口,縱向及橫向裂縫,觀察
111091503529, 111/09/15 00:00,中山巡1110905978,中山區民族東路282號,縱向及橫向裂縫,觀察
111091503534, 111/09/15 00:00,中山巡1110905980,中山區民族東路336號,側溝蓋破損,觀察
111091503537, 111/09/15 00:00,中山巡1110905981,中山區民族東路336號,溝蓋路邊緣石,觀察
111091503539, 111/09/15 00:00,中山巡1110905982,中山區民族東路336號,側溝蓋破損,觀察
111091503588, 111/09/15 00:00,中山巡1110905985,中山區民族東路336號,縱向及橫向裂縫,觀察
111091503601, 111/09/15 00:00,中山巡1110905990,中山區龍江路410號,鋪面破損,觀察
111091503651, 111/09/15 00:00,中山巡1110905993,中山區龍江路360號,人手孔缺失,觀察
111091503665, 111/09/15 00:00,中山巡1110905999,中山區龍江路330號,側溝蓋破損,觀察
111091503705, 111/09/15 00:00,中山巡1110906005,中山區通河街與中山北路4段交叉口1,龜裂,觀察
111091503736, 111/09/15 00:00,中山巡1110906008,中山區北安路456號,坑洞,觀察
111091503741, 111/09/15 00:00,中山巡1110906010,中山區五常街39號,縱向及橫向裂縫,觀察
111091503803, 111/09/15 00:00,中山巡1110905708,中山區八德路2段236號,鋪面破損,觀察
111091503812, 111/09/15 00:00,中山巡1110905711,中山區八德路2段262號,縱向及橫向裂縫,觀察
111091503823, 111/09/15 00:00,中山巡1110905819,中山區敬業四路100號,龜裂,觀察
111091503828, 111/09/15 00:00,中山巡1110905821,中山區樂群二路266巷92號,龜裂,觀察
111091503833, 111/09/15 00:00,中山巡1110905823,中山區明水路385號,龜裂,觀察
111091503838, 111/09/15 00:00,中山巡1110905713,中山區八德路2段266巷260號,鋪面破損,觀察
111091503849, 111/09/15 00:00,中山巡1110905717,中山區安東街2-12號,縱向及橫向裂縫,觀察
111091503852, 111/09/15 00:00,中山巡1110905718,中山區安東街1-8號,縱向及橫向裂縫,觀察
111091503857, 111/09/15 00:00,中山巡1110905824,中山區明水路341號,龜裂,觀察
111091503876, 111/09/15 00:00,中山巡1110905830,中山區八德路2段300巷80號,溝蓋路邊緣石,觀察
111091503898, 111/09/15 00:00,中山巡1110905606,中山區八德路2段112號,人手孔缺失,觀察
111091503903, 111/09/15 00:00,中山巡1110905721,中山區安東街3號,縱向及橫向裂縫,觀察
111091503906, 111/09/15 00:00,中山巡1110905722,中山區安東街5-5號,龜裂,觀察
111091503916, 111/09/15 00:00,中山巡1110905725,中山區安東街13號,縱向及橫向裂縫,觀察
111091503929, 111/09/15 00:00,中山巡1110905833,中山區八德路2段300巷66號,側溝蓋破損,觀察
111091503932, 111/09/15 00:00,中山巡1110905834,中山區八德路2段300巷58號,孔蓋周邊破損,觀察
111091503937, 111/09/15 00:00,中山巡1110905836,中山區八德路2段300巷58號,側溝蓋破損,觀察
111091503939, 111/09/15 00:00,中山巡1110905837,中山區八德路2段300巷46號,縱向及橫向裂縫,觀察
111091503942, 111/09/15 00:00,中山巡1110905607,中山區八德路2段146號,人手孔缺失,觀察
111091503949, 111/09/15 00:00,中山巡1110905609,中山區八德路2段146巷1弄12號,縱向及橫向裂縫,觀察
111091503952, 111/09/15 00:00,中山巡1110905610,中山區崇實路127號,龜裂,觀察
111091503958, 111/09/15 00:00,中山巡1110905612,中山區崇實路79-2號,龜裂,觀察
111091503963, 111/09/15 00:00,中山巡1110905727,中山區安東街13號,縱向及橫向裂縫,觀察
111091503972, 111/09/15 00:00,中山巡1110905730,中山區市民大道3段175號,鋪面破損,觀察
111091503974, 111/09/15 00:00,中山巡1110905731,中山區市民大道3段173號,縱向及橫向裂縫,觀察
111091503983, 111/09/15 00:00,中山巡1110905838,中山區八德路2段300號,縱向及橫向裂縫,觀察
111091503986, 111/09/15 00:00,中山巡1110905839,中山區建國北路3段往北過民權東路15公尺,縱向及橫向裂縫,觀察
111091503993, 111/09/15 00:00,中山巡1110905842,中山區建國北路3段往北過民權東路30公尺,縱向及橫向裂縫,觀察
111091503996, 111/09/15 00:00,中山巡1110905843,中山區建國北路3段往北過民權東路60公尺,縱向及橫向裂縫,觀察
111091503998, 111/09/15 00:00,中山巡1110905844,中山區建國北路3段往北過民權東路50公尺,溝蓋路邊緣石,觀察
111091504001, 111/09/15 00:00,中山巡1110905613,中山區崇實路127號,龜裂,觀察
111091504012, 111/09/15 00:00,中山巡1110905619,中山區崇實路135號,龜裂,觀察
111091504014, 111/09/15 00:00,中山巡1110905620,中山區民族東路22號,龜裂,觀察
111091504020, 111/09/15 00:00,中山巡1110905623,中山區民族西路15號,龜裂,觀察
111091504030, 111/09/15 00:00,中山巡1110905736,中山區八德路2段210巷67號,縱向及橫向裂縫,觀察
111091504032, 111/09/15 00:00,中山巡1110905737,中山區八德路2段210巷65號,鋪面鬆動,觀察
111091504043, 111/09/15 00:00,中山巡1110905845,中山區建國北路3段往北過民權東路70公尺,側溝蓋破損,觀察
111091504045, 111/09/15 00:00,中山巡1110905846,中山區建國北路3段往北過民權東路75公尺,溝蓋路邊緣石,觀察
111091504047, 111/09/15 00:00,中山巡1110905847,中山區樂群二路266巷80號,龜裂,觀察
111091504050, 111/09/15 00:00,中山巡1110905848,中山區樂群二路266巷28號,龜裂,觀察
111091504053, 111/09/15 00:00,中山巡1110905849,中山區樂群三路218-8號,龜裂,觀察
111091504059, 111/09/15 00:00,中山巡1110905851,中山區樂群三路111號,龜裂,觀察
111091504064, 111/09/15 00:00,中山巡1110905624,中山區通北街31號,龜裂,觀察
111091504067, 111/09/15 00:00,中山巡1110905625,中山區通北街65號,龜裂,觀察
111091504069, 111/09/15 00:00,中山巡1110905626,中山區北安路380號,龜裂,觀察
111091504074, 111/09/15 00:00,中山巡1110905628,中山區中山北路4段1號,龜裂,觀察
111091504077, 111/09/15 00:00,中山巡1110905629,中山區中山北路4段1號,龜裂,觀察
111091504090, 111/09/15 00:00,中山巡1110905742,中山區市民大道3段169號,側溝蓋破損,觀察
111091504102, 111/09/15 00:00,中山巡1110905746,中山區八德路2段210巷4號,鋪面鬆動,觀察
111091504109, 111/09/15 00:00,中山巡1110905855,中山區北安路630巷8號,龜裂,觀察
111091504114, 111/09/15 00:00,中山巡1110905858,中山區敬業一路128巷1號,龜裂,觀察
111091504119, 111/09/15 00:00,中山巡1110905860,中山區敬業二路128號,龜裂,觀察
111091504124, 111/09/15 00:00,中山巡1110905862,中山區敬業二路69巷5號,龜裂,觀察
111091504127, 111/09/15 00:00,中山巡1110905633,中山區北安路47號,龜裂,觀察
111091504132, 111/09/15 00:00,中山巡1110905635,中山區北安路111號,龜裂,觀察
111091504139, 111/09/15 00:00,中山巡1110905639,中山區北安路458巷47弄4號,龜裂,觀察
111091504141, 111/09/15 00:00,中山巡1110905640,中山區北安路458巷41弄3號,龜裂,觀察
111091504143, 111/09/15 00:00,中山巡1110905641,中山區北安路518巷5-1號,龜裂,觀察
111091504145, 111/09/15 00:00,中山巡1110905642,中山區北安路458巷41弄44號,龜裂,觀察
111091504154, 111/09/15 00:00,中山巡1110905749,中山區八德路2段174巷13號,鋪面破損,觀察
111091504169, 111/09/15 00:00,中山巡1110905864,中山區敬業二路36號,龜裂,觀察
111091504171, 111/09/15 00:00,中山巡1110905865,中山區樂群二路30巷1號,龜裂,觀察
111091504174, 111/09/15 00:00,中山巡1110905866,中山區敬業一路11號,龜裂,觀察
111091504190, 111/09/15 00:00,中山巡1110905644,中山區北安路458巷51弄24號,龜裂,觀察
111091504195, 111/09/15 00:00,中山巡1110905646,中山區明水路397巷20號,龜裂,觀察
111091504201, 111/09/15 00:00,中山巡1110905648,中山區明水路397巷19弄16號,龜裂,觀察
111091504204, 111/09/15 00:00,中山巡1110905649,中山區明水路397巷19弄26號,龜裂,觀察
111091504207, 111/09/15 00:00,中山巡1110905650,中山區八德路2段149號對面,鋪面破損,觀察
111091504208, 111/09/15 00:00,中山巡1110905753,中山區市民大道3段89號,鋪面破損,觀察
111091504211, 111/09/15 00:00,中山巡1110905754,中山區市民大道3段91號,鋪面破損,觀察
111091504222, 111/09/15 00:00,中山巡1110905757,中山區市民大道3段83號,縱向及橫向裂縫,觀察
111091504224, 111/09/15 00:00,中山巡1110905758,中山區市民大道3段81號,鋪面破損,觀察
111091504234, 111/09/15 00:00,中山巡1110905873,中山區植福路8號,龜裂,觀察
111091504239, 111/09/15 00:00,中山巡1110905875,中山區敬業三路11號,龜裂,觀察
111091504241, 111/09/15 00:00,中山巡1110905876,中山區敬業三路11號,龜裂,觀察
111091504246, 111/09/15 00:00,中山巡1110905878,中山區敬業三路123號,龜裂,觀察
111091504264, 111/09/15 00:00,中山巡1110905655,中山區八德路2段174巷10弄7號,側溝蓋破損,觀察
111091504266, 111/09/15 00:00,中山巡1110905656,中山區八德路2段174巷24弄17號,縱向及橫向裂縫,觀察
111091504268, 111/09/15 00:00,中山巡1110905657,中山區八德路2段174巷24弄9號,縱向及橫向裂縫,觀察
111091504280, 111/09/15 00:00,中山巡1110905762,中山區八德路2段312巷9號,縱向及橫向裂縫,觀察
111091504283, 111/09/15 00:00,中山巡1110905763,中山區八德路2段312巷9號,縱向及橫向裂縫,觀察
111091504287, 111/09/15 00:00,橋涵巡1110901230,中山區建國高架-往南建國南路1段8號上方隔音牆,其他,觀察
111091504289, 111/09/15 00:00,中山巡1110905765,中山區八德路2段312巷21號,縱向及橫向裂縫,觀察
111091504290, 111/09/15 00:00,中山巡1110905879,中山區敬業三路123號,龜裂,觀察
111091504292, 111/09/15 00:00,中山巡1110905880,中山區敬業三路111號,龜裂,觀察
111091504299, 111/09/15 00:00,中山巡1110905883,中山區樂群二路208號,龜裂,觀察
111091504303, 111/09/15 00:00,中山巡1110905885,中山區樂群二路286號,龜裂,觀察
111091504308, 111/09/15 00:00,中山巡1110905887,中山區樂群二路126號,龜裂,觀察
111091504312, 111/09/15 00:00,中山巡1110905658,中山區八德路2段146巷6弄5號,縱向及橫向裂縫,觀察
111091504314, 111/09/15 00:00,中山巡1110905659,中山區八德路2段146巷2弄3號,縱向及橫向裂縫,觀察
111091504316, 111/09/15 00:00,中山巡1110905660,中山區八德路2段174巷11號,縱向及橫向裂縫,觀察
111091504318, 111/09/15 00:00,中山巡1110905661,中山區八德路2段174巷28號,人手孔缺失,觀察
111091504320, 111/09/15 00:00,中山巡1110905662,中山區八德路2段174巷26號,鋪面破損,觀察
111091504334, 111/09/15 00:00,橋涵巡1110901232,中山區建國高架-往南建國南路1段8之1號上方隔音牆,其他,觀察
111091504336, 111/09/15 00:00,中山巡1110905767,中山區八德路2段312巷120號,縱向及橫向裂縫,觀察
111091504345, 111/09/15 00:00,橋涵巡1110901236,中山區建國高架-往北建國南路1段橋墩P70RR與P71RR間上方胸牆,雜草,觀察
111091504347, 111/09/15 00:00,中山巡1110905771,中山區八德路2段312巷120號,側溝蓋破損,觀察
111091504350, 111/09/15 00:00,中山巡1110905772,中山區八德路2段312巷38號,縱向及橫向裂縫,觀察
111091504353, 111/09/15 00:00,中山巡1110905889,中山區樂群二路11號,龜裂,觀察
111091504358, 111/09/15 00:00,中山巡1110905891,中山區樂群二路105號,龜裂,觀察
111091504364, 111/09/15 00:00,中山巡1110905893,中山區敬業三路171號,龜裂,觀察
111091504396, 111/09/15 00:00,中山巡1110905776,中山區復興南路1段40號,側溝蓋破損,觀察
111091504401, 111/09/15 00:00,橋涵巡1110901244,中山區建國高架-往北建國南路3段119號前方橋墩P143R上方,雜草,觀察
111091504405, 111/09/15 00:00,中山巡1110905780,中山區明水路443號,龜裂,觀察
111091504412, 111/09/15 00:00,中山巡1110905672,中山區八德路2段174巷15弄16號,補綻及管線回填,觀察
111091504428, 111/09/15 00:00,中山巡1110905781,中山區樂群一路2-20號,龜裂,觀察
111091504431, 111/09/15 00:00,中山巡1110905782,中山區樂群一路10號,龜裂,觀察
111091504434, 111/09/15 00:00,中山巡1110905783,中山區樂群一路30號,龜裂,觀察
111091504435, 111/09/15 00:00,橋涵巡1110901249,中山區建國高架-往南建國南路3段86巷前方胸牆,其他,觀察
111091504437, 111/09/15 00:00,中山巡1110905784,中山區樂群一路154號,龜裂,觀察
111091504440, 111/09/15 00:00,中山巡1110905785,中山區樂群一路151號,龜裂,觀察
111091504442, 111/09/15 00:00,中山巡1110905786,中山區樂群一路30-151號,龜裂,觀察
111091504445, 111/09/15 00:00,中山巡1110905787,中山區樂群一路151號,龜裂,觀察
111091504447, 111/09/15 00:00,中山巡1110905788,中山區基湖路166號,龜裂,觀察
111091504457, 111/09/15 00:00,中山巡1110905679,中山區八德路2段210巷6-3號,側溝蓋破損,觀察
111091504471, 111/09/15 00:00,中山巡1110905789,中山區基湖路166號,龜裂,觀察
111091504476, 111/09/15 00:00,中山巡1110905791,中山區基湖路151號,龜裂,觀察
111091504479, 111/09/15 00:00,中山巡1110905792,中山區基湖路112號,龜裂,觀察
111091504506, 111/09/15 00:00,中山巡1110905686,中山區安東街16巷28號,補綻及管線回填,觀察
111091504509, 111/09/15 00:00,中山巡1110905687,中山區安東街16巷21號,側溝蓋破損,觀察
111091504515, 111/09/15 00:00,中山巡1110905797,中山區市民大道3段209號,鋪面鬆動,觀察
111091504518, 111/09/15 00:00,中山巡1110905798,中山區樂群一路2-20號,龜裂,觀察
111091504521, 111/09/15 00:00,中山巡1110905799,中山區敬業三路184號,龜裂,觀察
111091504528, 111/09/15 00:00,中山巡1110905801,中山區敬業三路155號,龜裂,觀察
111091504534, 111/09/15 00:00,中山巡1110905689,中山區安東街16巷18弄2號,側溝蓋破損,觀察
111091504537, 111/09/15 00:00,中山巡1110905690,中山區安東街16巷32-2號,縱向及橫向裂縫,觀察
111091504539, 111/09/15 00:00,中山巡1110905691,中山區安東街16巷30-2號,縱向及橫向裂縫,觀察
111091504541, 111/09/15 00:00,中山巡1110905692,中山區安東街16巷2號,鋪面破損,觀察
111091504543, 111/09/15 00:00,中山巡1110905693,中山區安東街16-3號,側溝蓋破損,觀察
111091504545, 111/09/15 00:00,中山巡1110905694,中山區安東街16巷3號,縱向及橫向裂縫,觀察
111091504550, 111/09/15 00:00,中山巡1110905696,中山區安東街16巷18弄2號,側溝蓋破損,觀察
111091504552, 111/09/15 00:00,中山巡1110905802,中山區敬業三路20號,龜裂,觀察
111091504555, 111/09/15 00:00,中山巡1110905803,中山區敬業三路11號,龜裂,觀察
111091504568, 111/09/15 00:00,中山巡1110905807,中山區復興南路1段44號,鋪面破損,觀察
111091504579, 111/09/15 00:00,中山巡1110905699,中山區八德路2段210巷10號,補綻及管線回填,觀察
111091504581, 111/09/15 00:00,中山巡1110905700,中山區八德路2段210巷6-2號,縱向及橫向裂縫,觀察
111091504583, 111/09/15 00:00,中山巡1110905701,中山區八德路2段218號,縱向及橫向裂縫,觀察
111091504585, 111/09/15 00:00,中山巡1110905702,中山區八德路2段205號,縱向及橫向裂縫,觀察
111091504592, 111/09/15 00:00,中山巡1110905808,中山區敬業四路1號,龜裂,觀察
111091504595, 111/09/15 00:00,中山巡1110905809,中山區敬業四路166號,龜裂,觀察
111091504602, 111/09/15 00:00,中山巡1110905812,中山區民權西路55號,龜裂,觀察
111091504607, 111/09/15 00:00,中山巡1110905814,中山區敬業四路10號,龜裂,觀察
111091504612, 111/09/15 00:00,中山巡1110905816,中山區植福路286巷288號,龜裂,觀察
111091505044, 111/09/15 00:00,中山巡1110905892,中山區敬業三路150號,龜裂,觀察
111091505051, 111/09/15 00:00,中山巡1110905895,中山區明水路603號,龜裂,觀察
111091505054, 111/09/15 00:00,中山巡1110905896,中山區明水路649號,龜裂,觀察
111091505057, 111/09/15 00:00,中山巡1110905897,中山區明水路453號,龜裂,觀察
111091505059, 111/09/15 00:00,中山巡1110905898,中山區明水路449號,龜裂,觀察
111091505355, 111/09/15 00:00,中山巡1110905902,中山區北安路659號,龜裂,觀察
111091505359, 111/09/15 00:00,中山巡1110905904,中山區北安路721號,龜裂,觀察
111091505361, 111/09/15 00:00,中山巡1110905905,中山區北安路721-1號,龜裂,觀察
111091505661, 111/09/15 00:00,中山巡1110905909,中山區北安路728號,龜裂,觀察
111091505663, 111/09/15 00:00,中山巡1110905910,中山區北安路730號,龜裂,觀察
111091505674, 111/09/15 00:00,中山巡1110905915,中山區北安路817號,龜裂,觀察
111091505676, 111/09/15 00:00,中山巡1110905916,中山區北安路831號,龜裂,觀察
111091505678, 111/09/15 00:00,中山巡1110905917,中山區堤頂大道2段506號,龜裂,觀察
111091505968, 111/09/15 00:00,中山巡1110905918,中山區堤頂大道2段469號,龜裂,觀察
111091505977, 111/09/15 00:00,中山巡1110905922,中山區北安路817號,龜裂,觀察
111091505979, 111/09/15 00:00,中山巡1110905923,中山區北安路813號,龜裂,觀察
111091505981, 111/09/15 00:00,中山巡1110905924,中山區建國北路3段53號,縱向及橫向裂縫,觀察
